Power,TIME_TO_INTERVAL
3.0530111111111164,2023-07-15 07:45:00
3.0793888888888903,2023-07-15 08:00:00
2.971148648648644,2023-07-15 08:15:00
5.042539682539685,2023-07-15 08:30:00
2.176599999999995,2023-07-15 08:45:00
3.6967333333333285,2023-07-15 09:00:00
6.300633333333333,2023-07-15 09:15:00
4.5134555555555504,2023-07-15 09:30:00
4.890167785234892,2023-07-15 09:45:00
3.012734646581692,2023-07-15 10:00:00
4.385988888888884,2023-07-15 10:15:00
2.910655555555545,2023-07-15 10:30:00
2.979244444444452,2023-07-15 10:45:00
3.3280666666666634,2023-07-15 11:00:00
5.526499999999998,2023-07-15 11:15:00
7.195497737556553,2023-07-15 11:30:00
7.398566666666649,2023-07-15 11:45:00
7.187122222222196,2023-07-15 12:00:00
7.191700000000013,2023-07-15 12:15:00
7.192244444444457,2023-07-15 12:30:00
6.404042316258348,2023-07-15 12:45:00
6.787898966704942,2023-07-15 13:00:00
7.058433333333343,2023-07-15 13:15:00
6.868044444444437,2023-07-15 13:30:00
6.563911111111118,2023-07-15 13:45:00
5.943393057110865,2023-07-15 14:00:00
5.991088888888887,2023-07-15 14:15:00
5.36966666666667,2023-07-15 14:30:00
4.61853333333335,2023-07-15 14:45:00
5.333311111111102,2023-07-15 15:00:00
4.900388888888887,2023-07-15 15:15:00
4.451139664804473,2023-07-15 15:30:00
3.651244444444449,2023-07-15 15:45:00
3.689466666666663,2023-07-15 16:00:00
2.694766666666668,2023-07-15 16:15:00
2.6814592760181,2023-07-15 16:30:00
1.8222777777777783,2023-07-15 16:45:00
1.3053777777777724,2023-07-15 17:00:00
0.7572103487064035,2023-07-15 17:15:00
0.7415071770334938,2023-07-15 17:30:00
0.4429411764705857,2023-07-15 17:45:00
0.3532111111111105,2023-07-15 18:00:00
0.08967777777777831,2023-07-15 18:15:00
0.030000000000000294,2023-07-15 18:30:00
0.030000000000000294,2023-07-15 18:45:00
0.029932960893855037,2023-07-15 19:00:00
0.030000000000000294,2023-07-15 19:15:00
0.030000000000000294,2023-07-15 19:30:00
0.030000000000000294,2023-07-15 19:45:00
0.030000000000000294,2023-07-15 20:00:00
0.030000000000000294,2023-07-15 20:15:00
0.0299304750869064,2023-07-15 20:30:00
0.030000000000000294,2023-07-15 20:45:00
0.030000000000000294,2023-07-15 21:00:00
0.030000000000000294,2023-07-15 21:15:00
0.030000000000000294,2023-07-15 21:30:00
0.030000000000000294,2023-07-15 21:45:00
0.029931584948688982,2023-07-15 22:00:00
0.030000000000000294,2023-07-15 22:15:00
0.030000000000000294,2023-07-15 22:30:00
0.030000000000000294,2023-07-15 22:45:00
0.030000000000000294,2023-07-15 23:00:00
0.030000000000000294,2023-07-15 23:15:00
0.030000000000000294,2023-07-15 23:30:00
0.029927623642943525,2023-07-15 23:45:00
0.030000000000000294,2023-07-16 00:00:00
0.030000000000000294,2023-07-16 00:15:00
0.030000000000000294,2023-07-16 00:30:00
0.030000000000000294,2023-07-16 00:45:00
0.030000000000000294,2023-07-16 01:00:00
0.030000000000000294,2023-07-16 01:15:00
0.030000000000000294,2023-07-16 01:30:00
0.030000000000000294,2023-07-16 01:45:00
0.030000000000000294,2023-07-16 02:00:00
0.030000000000000294,2023-07-16 02:15:00
0.02992998833138882,2023-07-16 02:30:00
0.030000000000000294,2023-07-16 02:45:00
0.030000000000000294,2023-07-16 03:00:00
0.029932584269663207,2023-07-16 03:15:00
0.030000000000000294,2023-07-16 03:30:00
0.030000000000000294,2023-07-16 03:45:00
0.030000000000000294,2023-07-16 04:00:00
0.030000000000000294,2023-07-16 04:15:00
0.030000000000000263,2023-07-16 04:30:00
0.029933035714286006,2023-07-16 04:45:00
0.030000000000000294,2023-07-16 05:00:00
0.030000000000000294,2023-07-16 05:15:00
0.030000000000000294,2023-07-16 05:30:00
0.030444444444444718,2023-07-16 05:45:00
0.2962999999999989,2023-07-16 06:00:00
0.910423031727378,2023-07-16 06:15:00
1.3560111111111106,2023-07-16 06:30:00
1.7804666666666789,2023-07-16 06:45:00
2.2688333333333404,2023-07-16 07:00:00
2.6905056179775286,2023-07-16 07:15:00
3.209203747072584,2023-07-16 07:30:00
3.5929378531073373,2023-07-16 07:45:00
4.066399999999988,2023-07-16 08:00:00
4.493666666666685,2023-07-16 08:15:00
4.854711111111093,2023-07-16 08:30:00
5.281044444444449,2023-07-16 08:45:00
5.721966666666673,2023-07-16 09:00:00
6.109111111111094,2023-07-16 09:15:00
6.4471777777777675,2023-07-16 09:30:00
6.781444444444456,2023-07-16 09:45:00
6.610511111111128,2023-07-16 10:00:00
6.729073405535513,2023-07-16 10:15:00
7.024101694915243,2023-07-16 10:30:00
6.52182222222222,2023-07-16 10:45:00
2.8565444444444563,2023-07-16 11:00:00
4.16681111111111,2023-07-16 11:15:00
4.04414444444444,2023-07-16 11:30:00
1.9635454545454527,2023-07-16 11:45:00
1.5888999999999804,2023-07-16 12:00:00
2.062622222222236,2023-07-16 12:15:00
4.0847111111111225,2023-07-16 12:30:00
5.8740970654627525,2023-07-16 12:45:00
4.694499999999998,2023-07-16 13:00:00
1.7555888888888795,2023-07-16 13:15:00
2.0112444444444493,2023-07-16 13:30:00
1.5288333333333222,2023-07-16 13:45:00
1.042794612794612,2023-07-16 14:00:00
0.2558888888888897,2023-07-16 14:15:00
0.02416666666666641,2023-07-16 14:30:00
0.026055555555555342,2023-07-16 14:45:00
0.02608888888888881,2023-07-16 15:00:00
0.026611111111110985,2023-07-16 15:15:00
0.027277777777777974,2023-07-16 15:30:00
0.029931584948688982,2023-07-16 15:45:00
0.02961111111111135,2023-07-16 16:00:00
0.029011111111111362,2023-07-16 16:15:00
0.029039351851852045,2023-07-16 16:30:00
0.030400000000000288,2023-07-16 16:45:00
0.031322222222222536,2023-07-16 17:00:00
0.5351777777777726,2023-07-16 17:15:00
0.7969555555555574,2023-07-16 17:30:00
0.9470333333333364,2023-07-16 17:45:00
0.7415711009174314,2023-07-16 18:00:00
0.4173589164785535,2023-07-16 18:15:00
0.1401111111111116,2023-07-16 18:30:00
0.030000000000000294,2023-07-16 18:45:00
0.030000000000000294,2023-07-16 19:00:00
0.030000000000000294,2023-07-16 19:15:00
0.030000000000000294,2023-07-16 19:30:00
0.029932203389830787,2023-07-16 19:45:00
0.030000000000000294,2023-07-16 20:00:00
0.030000000000000294,2023-07-16 20:15:00
0.030000000000000294,2023-07-16 20:30:00
0.030000000000000294,2023-07-16 20:45:00
0.030000000000000294,2023-07-16 21:00:00
0.029930555555555814,2023-07-16 21:15:00
0.030000000000000294,2023-07-16 21:30:00
0.030000000000000294,2023-07-16 21:45:00
0.030000000000000294,2023-07-16 22:00:00
0.030000000000000294,2023-07-16 22:15:00
0.030000000000000294,2023-07-16 22:30:00
0.030000000000000294,2023-07-16 22:45:00
0.030000000000000294,2023-07-16 23:00:00
0.030000000000000294,2023-07-16 23:15:00
0.030000000000000294,2023-07-16 23:30:00
0.029931271477663494,2023-07-16 23:45:00
0.030000000000000294,2023-07-17 00:00:00
0.030000000000000294,2023-07-17 00:15:00
0.030000000000000294,2023-07-17 00:30:00
0.02993243243243272,2023-07-17 00:45:00
0.030000000000000294,2023-07-17 01:00:00
0.030000000000000294,2023-07-17 01:15:00
0.030000000000000294,2023-07-17 01:30:00
0.030000000000000294,2023-07-17 01:45:00
0.030000000000000294,2023-07-17 02:00:00
0.02993063583815055,2023-07-17 02:15:00
0.030000000000000294,2023-07-17 02:30:00
0.030000000000000294,2023-07-17 02:45:00
0.030000000000000294,2023-07-17 03:00:00
0.029928229665072,2023-07-17 03:15:00
0.030000000000000294,2023-07-17 03:30:00
0.030000000000000294,2023-07-17 03:45:00
0.030000000000000294,2023-07-17 04:00:00
0.029932508436445723,2023-07-17 04:15:00
0.030000000000000294,2023-07-17 04:30:00
0.030000000000000294,2023-07-17 04:45:00
0.030000000000000294,2023-07-17 05:00:00
0.029855555555555836,2023-07-17 05:15:00
0.030000000000000294,2023-07-17 05:30:00
0.03065610859728536,2023-07-17 05:45:00
0.03106666666666696,2023-07-17 06:00:00
0.12978888888888898,2023-07-17 06:15:00
0.7256777777777759,2023-07-17 06:30:00
1.1961666666666724,2023-07-17 06:45:00
2.13240449438201,2023-07-17 07:00:00
2.151544444444447,2023-07-17 07:15:00
2.2620000000000053,2023-07-17 07:30:00
3.0051666666666703,2023-07-17 07:45:00
3.820588888888892,2023-07-17 08:00:00
3.9420246085011232,2023-07-17 08:15:00
5.176033333333336,2023-07-17 08:30:00
5.592555555555569,2023-07-17 08:45:00
5.683466666666669,2023-07-17 09:00:00
5.241844444444443,2023-07-17 09:15:00
6.471122222222236,2023-07-17 09:30:00
6.2660446009389705,2023-07-17 09:45:00
6.439375000000008,2023-07-17 10:00:00
6.931173120728936,2023-07-17 10:15:00
7.080566666666647,2023-07-17 10:30:00
7.0464000000000055,2023-07-17 10:45:00
7.400977777777783,2023-07-17 11:00:00
7.249033333333317,2023-07-17 11:15:00
7.235622171945709,2023-07-17 11:30:00
7.200067720090308,2023-07-17 11:45:00
6.173955555555568,2023-07-17 12:00:00
7.566811111111116,2023-07-17 12:15:00
4.618722222222215,2023-07-17 12:30:00
3.3293555555555385,2023-07-17 12:45:00
2.2101910112359446,2023-07-17 13:00:00
3.774944444444441,2023-07-17 13:15:00
5.6833888888888975,2023-07-17 13:30:00
3.1500777777777897,2023-07-17 13:45:00
4.177477777777773,2023-07-17 14:00:00
5.425188888888905,2023-07-17 14:15:00
5.188522222222213,2023-07-17 14:30:00
4.809652855543117,2023-07-17 14:45:00
4.189722222222221,2023-07-17 15:00:00
4.501588888888883,2023-07-17 15:15:00
3.45461111111113,2023-07-17 15:30:00
2.8265111111111056,2023-07-17 15:45:00
2.4455222222222166,2023-07-17 16:00:00
1.542788888888888,2023-07-17 16:15:00
2.4193939393939368,2023-07-17 16:30:00
2.2733999999999943,2023-07-17 16:45:00
0.7732333333333418,2023-07-17 17:00:00
0.10303333333333403,2023-07-17 17:15:00
0.030000000000000294,2023-07-17 17:30:00
0.029930555555555814,2023-07-17 17:45:00
0.030000000000000294,2023-07-17 18:00:00
0.02988888888888918,2023-07-17 18:15:00
0.030000000000000294,2023-07-17 18:30:00
0.030000000000000294,2023-07-17 18:45:00
0.030000000000000294,2023-07-17 19:00:00
0.029932356257046506,2023-07-17 19:15:00
0.029433333333333606,2023-07-17 19:30:00
0.029988888888889183,2023-07-17 19:45:00
0.030000000000000294,2023-07-17 20:00:00
0.030000000000000294,2023-07-17 20:15:00
0.030000000000000294,2023-07-17 20:30:00
0.030000000000000294,2023-07-17 20:45:00
0.0297111111111114,2023-07-17 21:00:00
0.029927710843373718,2023-07-17 21:15:00
0.030000000000000294,2023-07-17 21:30:00
0.030000000000000294,2023-07-17 21:45:00
0.029932356257046506,2023-07-17 22:00:00
0.030000000000000294,2023-07-17 22:15:00
0.030000000000000294,2023-07-17 22:30:00
0.030000000000000294,2023-07-17 22:45:00
0.030000000000000294,2023-07-17 23:00:00
0.029920273348519637,2023-07-17 23:15:00
0.030000000000000294,2023-07-17 23:30:00
0.030000000000000294,2023-07-17 23:45:00
0.030000000000000294,2023-07-18 00:00:00
0.030000000000000294,2023-07-18 00:15:00
0.030000000000000294,2023-07-18 00:30:00
0.030000000000000294,2023-07-18 00:45:00
0.030000000000000287,2023-07-18 01:00:00
0.02993265993266022,2023-07-18 01:15:00
0.030000000000000294,2023-07-18 01:30:00
0.030000000000000294,2023-07-18 01:45:00
0.02993265993266022,2023-07-18 02:00:00
0.030000000000000294,2023-07-18 02:15:00
0.030000000000000294,2023-07-18 02:30:00
0.030000000000000294,2023-07-18 02:45:00
0.030000000000000294,2023-07-18 03:00:00
0.029931428571428838,2023-07-18 03:15:00
0.030000000000000294,2023-07-18 03:30:00
0.030000000000000294,2023-07-18 03:45:00
0.030000000000000294,2023-07-18 04:00:00
0.030000000000000294,2023-07-18 04:15:00
0.02993243243243272,2023-07-18 04:30:00
0.030000000000000294,2023-07-18 04:45:00
0.030000000000000294,2023-07-18 05:00:00
0.029897727272727544,2023-07-18 05:15:00
0.030000000000000294,2023-07-18 05:30:00
0.029988888888889183,2023-07-18 05:45:00
0.02966318234610941,2023-07-18 06:00:00
0.02905660377358509,2023-07-18 06:15:00
0.029677777777778063,2023-07-18 06:30:00
0.02948888888888916,2023-07-18 06:45:00
0.0297333333333336,2023-07-18 07:00:00
0.030000000000000294,2023-07-18 07:15:00
0.029622222222222463,2023-07-18 07:30:00
0.029617977528090023,2023-07-18 07:45:00
0.05068888888888909,2023-07-18 08:00:00
0.9672999999999996,2023-07-18 08:15:00
1.7003333333333186,2023-07-18 08:30:00
2.576998854524629,2023-07-18 08:45:00
2.658488888888861,2023-07-18 09:00:00
2.43963333333334,2023-07-18 09:15:00
3.1383888888888967,2023-07-18 09:30:00
4.4207888888888816,2023-07-18 09:45:00
3.1998555555555463,2023-07-18 10:00:00
4.251822222222228,2023-07-18 10:15:00
5.483400447427294,2023-07-18 10:30:00
4.3317555555555485,2023-07-18 10:45:00
5.590499999999988,2023-07-18 11:00:00
7.196977777777778,2023-07-18 11:15:00
6.861566666666674,2023-07-18 11:30:00
6.825911111111113,2023-07-18 11:45:00
6.020266666666648,2023-07-18 12:00:00
4.080859728506765,2023-07-18 12:15:00
4.074758064516113,2023-07-18 12:30:00
4.682477777777776,2023-07-18 12:45:00
4.289677777777765,2023-07-18 13:00:00
3.2546999999999935,2023-07-18 13:15:00
3.5270482603815894,2023-07-18 13:30:00
6.107188888888887,2023-07-18 13:45:00
6.139233333333317,2023-07-18 14:00:00
4.897577777777771,2023-07-18 14:15:00
3.2591831357048626,2023-07-18 14:30:00
2.0377879133409174,2023-07-18 14:45:00
1.651166666666685,2023-07-18 15:00:00
1.992444444444452,2023-07-18 15:15:00
2.578844444444437,2023-07-18 15:30:00
1.2704948216340692,2023-07-18 15:45:00
0.7350333333333327,2023-07-18 16:00:00
0.3209777777777805,2023-07-18 16:15:00
0.31689999999999624,2023-07-18 16:30:00
0.19541111111110973,2023-07-18 16:45:00
0.05527777777777871,2023-07-18 17:00:00
0.030000000000000294,2023-07-18 17:15:00
0.029932960893855037,2023-07-18 17:30:00
0.030000000000000294,2023-07-18 17:45:00
0.030000000000000294,2023-07-18 18:00:00
0.029931972789115927,2023-07-18 18:15:00
0.030000000000000294,2023-07-18 18:30:00
0.030000000000000294,2023-07-18 18:45:00
0.030000000000000294,2023-07-18 19:00:00
0.030000000000000294,2023-07-18 19:15:00
0.02993273542600925,2023-07-18 19:30:00
0.030000000000000294,2023-07-18 19:45:00
0.030000000000000294,2023-07-18 20:00:00
0.030000000000000294,2023-07-18 20:15:00
0.030000000000000294,2023-07-18 20:30:00
0.02993288590604056,2023-07-18 20:45:00
0.030000000000000294,2023-07-18 21:00:00
0.030000000000000294,2023-07-18 21:15:00
0.030000000000000294,2023-07-18 21:30:00
0.030000000000000294,2023-07-18 21:45:00
0.030000000000000294,2023-07-18 22:00:00
0.030000000000000294,2023-07-18 22:15:00
0.029963592233009925,2023-07-18 22:30:00
0.029933407325194526,2023-07-18 22:45:00
0.030000000000000294,2023-07-18 23:00:00
0.02993288590604056,2023-07-18 23:15:00
0.030000000000000294,2023-07-18 23:30:00
0.030000000000000294,2023-07-18 23:45:00
0.030000000000000294,2023-07-19 00:00:00
0.030000000000000294,2023-07-19 00:15:00
0.030000000000000294,2023-07-19 00:30:00
0.030000000000000294,2023-07-19 00:45:00
0.029931428571428838,2023-07-19 01:00:00
0.030000000000000294,2023-07-19 01:15:00
0.030000000000000294,2023-07-19 01:30:00
0.030000000000000294,2023-07-19 01:45:00
0.030000000000000294,2023-07-19 02:00:00
0.030000000000000294,2023-07-19 02:15:00
0.030000000000000294,2023-07-19 02:30:00
0.029927797833935243,2023-07-19 02:45:00
0.030000000000000294,2023-07-19 03:00:00
0.030000000000000294,2023-07-19 03:15:00
0.030000000000000294,2023-07-19 03:30:00
0.030000000000000294,2023-07-19 03:45:00
0.029932960893855037,2023-07-19 04:00:00
0.030000000000000294,2023-07-19 04:15:00
0.030000000000000294,2023-07-19 04:30:00
0.030000000000000294,2023-07-19 04:45:00
0.030000000000000294,2023-07-19 05:00:00
0.030000000000000294,2023-07-19 05:15:00
0.030000000000000294,2023-07-19 05:30:00
0.030544444444444725,2023-07-19 05:45:00
0.07456886898096332,2023-07-19 06:00:00
0.7008111111111092,2023-07-19 06:15:00
1.028600000000001,2023-07-19 06:30:00
1.4984555555555543,2023-07-19 06:45:00
1.8258111111111064,2023-07-19 07:00:00
2.042942555685824,2023-07-19 07:15:00
3.2059444444444467,2023-07-19 07:30:00
3.2430000000000176,2023-07-19 07:45:00
2.9195222222222297,2023-07-19 08:00:00
2.9459666666666746,2023-07-19 08:15:00
2.938555555555544,2023-07-19 08:30:00
3.4301444444444567,2023-07-19 08:45:00
4.560740740740731,2023-07-19 09:00:00
4.157299999999985,2023-07-19 09:15:00
4.4877444444444405,2023-07-19 09:30:00
4.449288888888868,2023-07-19 09:45:00
4.61912222222221,2023-07-19 10:00:00
5.51725555555557,2023-07-19 10:15:00
6.589099999999995,2023-07-19 10:30:00
5.4490448113207535,2023-07-19 10:45:00
5.783533333333335,2023-07-19 11:00:00
5.168088888888882,2023-07-19 11:15:00
3.9513281250000043,2023-07-19 11:30:00
3.4375170068027256,2023-07-19 11:45:00
4.524244444444455,2023-07-19 12:00:00
5.326122222222232,2023-07-19 12:15:00
7.1161444444444415,2023-07-19 12:30:00
7.077144444444442,2023-07-19 12:45:00
5.221446327683618,2023-07-19 13:00:00
4.66700000000001,2023-07-19 13:15:00
6.92692222222224,2023-07-19 13:30:00
6.806111111111094,2023-07-19 13:45:00
6.989566666666657,2023-07-19 14:00:00
5.852900232018566,2023-07-19 14:15:00
6.226636871508384,2023-07-19 14:30:00
5.892977777777785,2023-07-19 14:45:00
5.222033333333352,2023-07-19 15:00:00
5.564566666666668,2023-07-19 15:15:00
3.4826666666666664,2023-07-19 15:30:00
4.0774333333333255,2023-07-19 15:45:00
4.626122222222222,2023-07-19 16:00:00
1.986831460674142,2023-07-19 16:15:00
1.3708000000000158,2023-07-19 16:30:00
1.2532444444444328,2023-07-19 16:45:00
1.001699999999997,2023-07-19 17:00:00
1.0133888888888851,2023-07-19 17:15:00
0.817311111111109,2023-07-19 17:30:00
0.7520308788598403,2023-07-19 17:45:00
0.7078666666666691,2023-07-19 18:00:00
0.3649000000000003,2023-07-19 18:15:00
0.06180000000000131,2023-07-19 18:30:00
0.026788888888888945,2023-07-19 18:45:00
0.02923333333333358,2023-07-19 19:00:00
0.030000000000000294,2023-07-19 19:15:00
0.030000000000000294,2023-07-19 19:30:00
0.030000000000000294,2023-07-19 19:45:00
0.029977777777778075,2023-07-19 20:00:00
0.029812865497076263,2023-07-19 20:15:00
0.02994444444444474,2023-07-19 20:30:00
0.029900000000000287,2023-07-19 20:45:00
0.029988888888889183,2023-07-19 21:00:00
0.029977777777778075,2023-07-19 21:15:00
0.029988888888889183,2023-07-19 21:30:00
0.030000000000000294,2023-07-19 21:45:00
0.030000000000000294,2023-07-19 22:00:00
0.030000000000000294,2023-07-19 22:15:00
0.030000000000000294,2023-07-19 22:30:00
0.03000000000000025,2023-07-19 22:45:00
0.029928656361474668,2023-07-19 23:00:00
0.030000000000000294,2023-07-19 23:15:00
0.030000000000000294,2023-07-19 23:30:00
0.030000000000000294,2023-07-19 23:45:00
0.02995555555555585,2023-07-20 00:00:00
0.030000000000000294,2023-07-20 00:15:00
0.030000000000000294,2023-07-20 00:30:00
0.029932126696832862,2023-07-20 00:45:00
0.030000000000000294,2023-07-20 01:00:00
0.030000000000000294,2023-07-20 01:15:00
0.030000000000000294,2023-07-20 01:30:00
0.030000000000000294,2023-07-20 01:45:00
0.030000000000000294,2023-07-20 02:00:00
0.030000000000000294,2023-07-20 02:15:00
0.02993243243243272,2023-07-20 02:30:00
0.030000000000000294,2023-07-20 02:45:00
0.030000000000000294,2023-07-20 03:00:00
0.030000000000000294,2023-07-20 03:15:00
0.030000000000000294,2023-07-20 03:30:00
0.030000000000000294,2023-07-20 03:45:00
0.030000000000000294,2023-07-20 04:00:00
0.029933035714286006,2023-07-20 04:15:00
0.029920212765957577,2023-07-20 04:30:00
0.030000000000000294,2023-07-20 04:45:00
0.030000000000000294,2023-07-20 05:00:00
0.029977777777778068,2023-07-20 05:15:00
0.030000000000000294,2023-07-20 05:30:00
0.030544444444444718,2023-07-20 05:45:00
0.03140000000000032,2023-07-20 06:00:00
0.027792207792207858,2023-07-20 06:15:00
0.5855111111111091,2023-07-20 06:30:00
0.8387555555555675,2023-07-20 06:45:00
2.0016000000000007,2023-07-20 07:00:00
3.119666666666688,2023-07-20 07:15:00
2.8302999999999945,2023-07-20 07:30:00
2.119566666666667,2023-07-20 07:45:00
2.549584736251408,2023-07-20 08:00:00
3.7601222222222273,2023-07-20 08:15:00
4.652588888888887,2023-07-20 08:30:00
4.854944444444449,2023-07-20 08:45:00
5.5527444444444445,2023-07-20 09:00:00
5.485777777777773,2023-07-20 09:15:00
6.316348314606758,2023-07-20 09:30:00
6.5898666666666745,2023-07-20 09:45:00
5.708577777777787,2023-07-20 10:00:00
2.412245810055859,2023-07-20 10:15:00
5.671675977653639,2023-07-20 10:30:00
7.406233333333317,2023-07-20 10:45:00
4.1176999999999895,2023-07-20 11:00:00
4.128455555555546,2023-07-20 11:15:00
6.1449555555555575,2023-07-20 11:30:00
4.26705555555556,2023-07-20 11:45:00
5.394766666666665,2023-07-20 12:00:00
5.662735961768209,2023-07-20 12:15:00
3.754800000000009,2023-07-20 12:30:00
5.9863777777777765,2023-07-20 12:45:00
6.280533333333335,2023-07-20 13:00:00
5.9562555555555425,2023-07-20 13:15:00
5.936177777777772,2023-07-20 13:30:00
4.398088888888889,2023-07-20 13:45:00
4.952411111111107,2023-07-20 14:00:00
2.380671892497205,2023-07-20 14:15:00
3.3556666666666617,2023-07-20 14:30:00
3.4380333333333337,2023-07-20 14:45:00
2.723911111111108,2023-07-20 15:00:00
4.388644444444452,2023-07-20 15:15:00
3.5335555555555387,2023-07-20 15:30:00
1.2039999999999975,2023-07-20 15:45:00
0.8516458569807039,2023-07-20 16:00:00
0.9649888888888928,2023-07-20 16:15:00
1.1945666666666828,2023-07-20 16:30:00
1.3775771428571562,2023-07-20 16:45:00
0.9059333333333248,2023-07-20 17:00:00
0.6286444444444429,2023-07-20 17:15:00
0.3772888888888888,2023-07-20 17:30:00
0.4011111111111086,2023-07-20 17:45:00
0.22685555555555395,2023-07-20 18:00:00
0.04854444444444537,2023-07-20 18:15:00
0.02797777777777789,2023-07-20 18:30:00
0.028978873239436813,2023-07-20 18:45:00
0.029833333333333618,2023-07-20 19:00:00
0.02995555555555585,2023-07-20 19:15:00
0.030000000000000294,2023-07-20 19:30:00
0.030000000000000294,2023-07-20 19:45:00
0.030000000000000294,2023-07-20 20:00:00
0.029933333333333624,2023-07-20 20:15:00
0.030000000000000294,2023-07-20 20:30:00
0.030000000000000294,2023-07-20 20:45:00
0.030000000000000294,2023-07-20 21:00:00
0.029931113662457213,2023-07-20 21:15:00
0.030000000000000294,2023-07-20 21:30:00
0.030000000000000294,2023-07-20 21:45:00
0.0295444444444447,2023-07-20 22:00:00
0.02987777777777807,2023-07-20 22:15:00
0.029988888888889183,2023-07-20 22:30:00
0.029900000000000287,2023-07-20 22:45:00
0.029355555555555763,2023-07-20 23:00:00
0.029448356807511962,2023-07-20 23:15:00
0.029966666666666964,2023-07-20 23:30:00
0.029988888888889183,2023-07-20 23:45:00
0.029988888888889183,2023-07-21 00:00:00
0.030000000000000294,2023-07-21 00:15:00
0.030000000000000294,2023-07-21 00:30:00
0.030000000000000294,2023-07-21 00:45:00
0.02993273542600925,2023-07-21 01:00:00
0.029932960893855037,2023-07-21 01:15:00
0.030000000000000294,2023-07-21 01:30:00
0.030000000000000294,2023-07-21 01:45:00
0.030000000000000294,2023-07-21 02:00:00
0.029932508436445723,2023-07-21 02:15:00
0.030000000000000294,2023-07-21 02:30:00
0.030000000000000294,2023-07-21 02:45:00
0.029900000000000287,2023-07-21 03:00:00
0.030000000000000294,2023-07-21 03:15:00
0.029852348993288706,2023-07-21 03:30:00
0.029988888888889183,2023-07-21 03:45:00
0.030000000000000294,2023-07-21 04:00:00
0.030000000000000294,2023-07-21 04:15:00
0.030000000000000294,2023-07-21 04:30:00
0.030000000000000294,2023-07-21 04:45:00
0.02989424206815536,2023-07-21 05:00:00
0.02986666666666695,2023-07-21 05:15:00
0.029811111111111382,2023-07-21 05:30:00
0.027177777777777763,2023-07-21 05:45:00
0.13764374295377685,2023-07-21 06:00:00
0.9209111111111136,2023-07-21 06:15:00
1.373600000000006,2023-07-21 06:30:00
1.9737444444444383,2023-07-21 06:45:00
1.7058888888888533,2023-07-21 07:00:00
2.5907555555555533,2023-07-21 07:15:00
2.214722222222231,2023-07-21 07:30:00
1.7957555555555624,2023-07-21 07:45:00
2.5775111111111184,2023-07-21 08:00:00
3.8780888888888816,2023-07-21 08:15:00
3.95311111111111,2023-07-21 08:30:00
4.2428331332533045,2023-07-21 08:45:00
4.597120359955,2023-07-21 09:00:00
5.718457997698505,2023-07-21 09:15:00
6.306122222222228,2023-07-21 09:30:00
6.517888888888883,2023-07-21 09:45:00
6.659055555555503,2023-07-21 10:00:00
6.986066666666678,2023-07-21 10:15:00
5.854711111111111,2023-07-21 10:30:00
6.074666666666661,2023-07-21 10:45:00
7.596993166287016,2023-07-21 11:00:00
5.669311111111117,2023-07-21 11:15:00
6.807788888888884,2023-07-21 11:30:00
7.938744444444431,2023-07-21 11:45:00
7.9900444444444325,2023-07-21 12:00:00
4.0841555555555615,2023-07-21 12:15:00
2.1952333333333347,2023-07-21 12:30:00
2.62223112128146,2023-07-21 12:45:00
5.311995464852608,2023-07-21 13:00:00
4.905633333333332,2023-07-21 13:15:00
2.9348222222222184,2023-07-21 13:30:00
5.2628222222222325,2023-07-21 13:45:00
5.921022222222224,2023-07-21 14:00:00
4.001488888888904,2023-07-21 14:15:00
3.997109111361091,2023-07-21 14:30:00
4.866944444444427,2023-07-21 14:45:00
3.4248333333333267,2023-07-21 15:00:00
3.4092777777777705,2023-07-21 15:15:00
3.4946333333333324,2023-07-21 15:30:00
3.4635633484162947,2023-07-21 15:45:00
3.0801111111111052,2023-07-21 16:00:00
1.7483000000000155,2023-07-21 16:15:00
1.9178333333333384,2023-07-21 16:30:00
1.2946111111111076,2023-07-21 16:45:00
1.4203222222222345,2023-07-21 17:00:00
1.2901040462427835,2023-07-21 17:15:00
0.9396888888888856,2023-07-21 17:30:00
1.040888888888888,2023-07-21 17:45:00
0.5372111111111111,2023-07-21 18:00:00
0.2017777777777775,2023-07-21 18:15:00
0.02975555555555583,2023-07-21 18:30:00
0.029788888888889163,2023-07-21 18:45:00
0.029594936708860924,2023-07-21 19:00:00
0.030000000000000294,2023-07-21 19:15:00
0.030000000000000294,2023-07-21 19:30:00
0.030000000000000294,2023-07-21 19:45:00
0.029966666666666964,2023-07-21 20:00:00
0.029844444444444725,2023-07-21 20:15:00
0.029865771812080825,2023-07-21 20:30:00
0.029988888888889183,2023-07-21 20:45:00
0.029966666666666964,2023-07-21 21:00:00
0.029966666666666964,2023-07-21 21:15:00
0.029522222222222463,2023-07-21 21:30:00
0.02992222222222252,2023-07-21 21:45:00
0.02992222222222252,2023-07-21 22:00:00
0.02984444444444472,2023-07-21 22:15:00
0.029894117647059067,2023-07-21 22:30:00
0.02993288590604056,2023-07-21 22:45:00
0.030000000000000294,2023-07-21 23:00:00
0.030000000000000294,2023-07-21 23:15:00
0.029755555555555813,2023-07-21 23:30:00
0.02978888888888917,2023-07-21 23:45:00
0.02904279279279295,2023-07-22 00:00:00
0.02888888888888913,2023-07-22 00:15:00
